
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
******************************************************************************************************
** Date: 07.09.16
**
** File name:  Based on HIS-MAY.DATA 
** Based on:   
**          and  History data updated may 2016
**
** Description: (a) Runing model 2013N, new seg in North, 
**
**  based on Modell 13N  corrected perm, PORO and geology in North zone 5
**
**
**
******************************************************************************************************
**  MINPV = 50  + New SCH-hist to 15. Dec-15  merged
** Tetter lag 16
** barriere mellom F-5 og F-4  fra 0.1 til 0.01
** close off aquifer in west
** 
**   
** used PINCH 30 Cm noGap
** Corrected FIPNUM
** EXP drilling time
**---------------------------------------------------------------------- 
**------ HM --------------------
** removed F2_N1 in north, but not in Main(manually)
** Fault bet. Main and NW barr
** 
** Define pilot in North, open from beginning
** Define pilot in North West, open from beginning
** 
** --------------------------------------------------------------------
** new BC with water-filled North 
**-----------------------------------------
** New Grid, Fip and properties for NW (Downflank2 )(main 6m down)
** Oil inplace in NW corrected to 1.43 
** perm in NW mult. by 4      Based on MOD13NW2-BASE-HM-4
** 
** GRIDOPTS enabled
** faults with face - NW
** Increasing porevolume by factor 1.3 along north side of main structure, 2 cells, around 30 meters
** updated F-11B with toe perforations. Max liquid rate 2000 Sm3/d
** 
** -----------------------------
** Modelling Faults manually in NW with new grid 15.Nov-13 from G&G
** 
**----------------------------------------
** Riktig perf F-15D
** barr. rundt F-15D 
** Original perm in the F-15D box
** PV in F-15D box mult by 0.5
**----------------------------------------
** new fault near F-14, same deirection as NW-fault
** new fault between F-14 and F-12
** 
** Increased perm in UH upflanks NW
** F10_E closed
** 
** inc perm in lay 9-10 in upflank to inc wct in F-1C
**-----------
** Økt PV in UH for F-11B
** Legt ekstra barriære for F-15D
**----------------------------------
** 
**

**NOSIM

**------------------------------------------------------------
**SS-UNKNOWN
 
** PARALLEL
** 4
** /
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------
*TITLE1
'2010A VOLVE SIMULATION MODEL'

**VAPOIL


*INUNIT *SI


*WPRN *WELL 0
*WPRN *GRID 0
*WPRN *SECTOR 0
**OUTPRN *GRID *PRES
**OUTPRN *WELL *ALL


**WSRF *GRID 1
**OUTSRF *GRID  *PRES *STRESI *STRESJ *STRESK
**               *VDISPL *VERDSPLGEO *SUBSIDGEO


**------------------------------------------------------------
**SS-UNKNOWN
 
** WSEGDIMS
** 2 100 4 /
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------
**------------------------------------------------------------
**SS-UNKNOWN
 
** EQLOPTS
** 'THPRES' 'QUIESC'    'MOBILE'   /
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------
**------------------------------------------------------------
**SS-UNKNOWN
 
** TRACERS
** 0  2 /
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------
**------------------------------------------------------------
**SS-UNKNOWN
 
** VFPIDIMS
** --mxsflo mxsthp nmsvft
** 18      15     5 /
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

**------------------------------------------------------------
**SS-UNKNOWN
 
** GRIDOPTS
** YES/
** 
** ----------------------------------------------------
** --
** --      Input of grid geometry
** --
** ---------------------------------------------------
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

****************************************************************************
**
**              *GRID
**
****************************************************************************

*GRID  *CORNER 108 100 63
*KDIR *DOWN

**------------------------------------------------------------
**SS-UNKNOWN
 
** NEWTRAN
** 
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------



RESULTS XOFFSET 432156.531
RESULTS YOFFSET 6481452
RESULTS ROTATION 0
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0


** NAME               IX1  IX2    IY1  IY2    IZ1  IZ2   FACE    


** Define F8_W manually

** NAME         IX1  IX2    IY1  IY2    IZ1  IZ2   FACE    


** MFSEGS should be set to at least 440
** in the FAULTDIM keyword in RUNSPEC section


RESULTS XOFFSET 432156.531
RESULTS YOFFSET 6481452
RESULTS ROTATION 0
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0


** NAME               IX1  IX2    IY1  IY2    IZ1  IZ2   FACE    


** Define F8_W manually

** NAME         IX1  IX2    IY1  IY2    IZ1  IZ2   FACE    


** MFSEGS should be set to at least 440
** in the FAULTDIM keyword in RUNSPEC section

**-- IX1 IX2 IY1 IY2 IZ1 IZ2 FAC
**--
**									
**

**--------------------------------------------
**  based on pp04b, 


** Do not include NTG, as effective poro & perm


** Faults
**
**'F1_S'     1.0000 /
**'F3_E'     1.0000 /  
**'F4_E'     1.0000 /  
**'F1_W_P1'  1.0000 /  
**'F2_E'     1.0000 /
**'F_N_NW'   0.0000 / x Close towards northern fault in NW
**'F_S_NW'   0.0000 / x Close towards southern fault in NW




*PVCUTOFF 50


*PINCHOUT-TOL 0.3

**C   ECLIPSE KEYWORD - PINCH arguments after number 2
**C WARNING: UNTRANSLATED ARGUMENTS FOR THIS KEYWORD


** Making barr around F-1B
**


** F1B segment


** Contact Main with NW
** mabt april. 2014
** Contact Main with NW
** 


** new fault near F-14, same direction as NW-fault
** mabt apr. 2014
** modelling Faults in main 
** new fault near F-14, same direction as NW-fault


** new fault between F-14 and F-12
** mabt apr. 2014
** modelling Faults in main 
** -- new fault between F-14 and F-12


**Increased perm in UH upflanks-NW 
** Coorected perm in UH Upflank NW  
INCLUDE 'Volve_coord.GRDECL'

INCLUDE 'Volve_zcorn.GRDECL'

INCLUDE 'Active_n_Null_Cells.txt'

**CONVERT-TO-CORNER-POINT

INCLUDE 'Porosity.txt'

*MOD
89:100 1:48 1:63 = 0.0
88:100 1:42 1:63 = 0.0
87:100 1:38 1:63 = 0.0
86:100 1:36 1:63 = 0.0
85:100 1:35 1:63 = 0.0
82:100 1:33 1:63 = 0.0
79:100 1:32 1:63 = 0.0
77:100 1:31 1:63 = 0.0
**OMO edit
89:108   1:100 1:63 = 0.0
 1:108  61:100 1:63 = 0.0
 1:43    1:100 1:63 = 0.0
 1:108   1:19  1:63 = 0.0 
44:44   56:60  1:63 = 0.0 
45:45   59:60  1:63 = 0.0  
 1:108  20:22  1:63 = 0.0 
 
INCLUDE 'PERM_I.txt'

*MOD
53:61 25:42 1:15 * 0.3
58:59 47:47 6:9 = 800
57:60 48:48 6:9 = 800
56:61 49:49 6:9 = 800
55:63 50:50 6:9 = 800
55:64 51:51 6:9 = 800
53:63 52:52 6:9 = 800
52:61 53:53 6:9 = 800
52:60 54:54 6:9 = 800
54:57 55:55 6:9 = 800
58:59 47:47 11:13 = 900
57:60 48:48 11:13 = 900
56:61 49:49 11:13 = 900
55:63 50:50 11:13 = 900
55:64 51:51 11:13 = 900
53:63 52:52 11:13 = 900
52:61 53:53 11:13 = 900
52:60 54:54 11:13 = 900
54:57 55:55 11:13 = 900

INCLUDE 'PERM_J.txt'

*MOD
53:61 25:42 1:15 * 0.3
58:59 47:47 6:9 = 800
57:60 48:48 6:9 = 800
56:61 49:49 6:9 = 800
55:63 50:50 6:9 = 800
55:64 51:51 6:9 = 800
53:63 52:52 6:9 = 800
52:61 53:53 6:9 = 800
52:60 54:54 6:9 = 800
54:57 55:55 6:9 = 800
58:59 47:47 11:13 = 900
57:60 48:48 11:13 = 900
56:61 49:49 11:13 = 900
55:63 50:50 11:13 = 900
55:64 51:51 11:13 = 900
53:63 52:52 11:13 = 900
52:61 53:53 11:13 = 900
52:60 54:54 11:13 = 900
54:57 55:55 11:13 = 900

INCLUDE 'PERM_K.txt'

*MOD
53:61 25:42 1:15 * 0.3
58:59 47:47 6:9 = 200
57:60 48:48 6:9 = 200
56:61 49:49 6:9 = 200
55:63 50:50 6:9 = 200
55:64 51:51 6:9 = 200
53:63 52:52 6:9 = 200
52:61 53:53 6:9 = 200
52:60 54:54 6:9 = 200
54:57 55:55 6:9 = 200
58:59 47:47 11:13 = 220
57:60 48:48 11:13 = 220
56:61 49:49 11:13 = 220
55:63 50:50 11:13 = 220
55:64 51:51 11:13 = 220
53:63 52:52 11:13 = 220
52:61 53:53 11:13 = 220
52:60 54:54 11:13 = 220
54:57 55:55 11:13 = 220

*********************************************************************************

**INCLUDE 'PinchoutArray.txt'

INCLUDE 'PV_mult.txt'

INCLUDE 'TransI_mult.txt'
INCLUDE 'TransJ_mult.txt'

*TRANSK *ALL
209255*1     31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       19517*1      31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       8717*1       31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
77*1         31*0.1       77*1         31*0.1       77*1         31*0.1
436662*1

INCLUDE 'Fault_Trans_Mult.txt

INCLUDE 'Sectors.txt'

*CROCKTYPE 1

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 2

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 3

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 4

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 5

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 6

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 7

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 8

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 9

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 10

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 11

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 12

*CCPOR 2E-07
*CPRPOR 32900

*CROCKTYPE 13

*CCPOR 2E-07
*CPRPOR 32900

INCLUDE 'PV_compress_type.txt'

****************************************************************************
**
**              *MODEL
**
****************************************************************************

*MODEL *BLACKOIL
*********************************************************************************
**
**      Input of TRACER data
**

*TRES 110
*DENSITY *OIL 882.0
*DENSITY *OIL 882.0
*DENSITY *OIL 885.2
*DENSITY *OIL 885.2
*DENSITY *OIL 885.2
*DENSITY *OIL 885.2
*DENSITY *OIL 885.2
*DENSITY *OIL 882.0
*DENSITY *OIL 885.2
*DENSITY *OIL 882.0
*DENSITY *OIL 885.2
*DENSITY *OIL 882.0
*DENSITY *GAS 1.09956
*DENSITY *GAS 1.09956
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.09956
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.09956
*DENSITY *GAS 1.06048
*DENSITY *GAS 1.09956
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3
*DENSITY *WATER 1101.3

*PVT BG 1
5000  27.4             1.17014          0.024734 1.224             0.014335
10000 54.3             1.24802          0.011846 0.953             0.015991
15000 81.5             1.32163          0.007763 0.763             0.018581
